date,open,high,low,close,volume,symbol,sma_20,sma_50,sma_200,ema_20,ema_50,ema_200,rsi_14,macd_line,macd_signal,macd_hist,vwap,vwap_upper_1,vwap_lower_1,vwap_upper_2,vwap_lower_2
2024-11-12,2848.69,2883.29,2794.65,2838.97,2170011,RELIANCE,,,,,,,,,,,,,,,
2024-11-13,2817.32,2835.58,2795.66,2815.62,1058036,RELIANCE,,,,,,,,,,,,,,,
2024-11-14,2834.44,2842.95,2785.76,2814.36,1572989,RELIANCE,,,,,,,,,,,,,,,
2024-11-15,2903.66,2944.33,2881.12,2912.72,1081829,RELIANCE,,,,,,,,,,,,,,,
2024-11-18,2908.47,2975.81,2878.03,2926.92,1336936,RELIANCE,,,,,,,,,,,,,,,
2024-11-19,2868.78,2994.6,2860.52,2927.56,1300222,RELIANCE,,,,,,,,,,,,,,,
2024-11-20,2941.42,2942.6,2907.75,2925.17,606907,RELIANCE,,,,,,,,,,,,,,,
2024-11-21,2966.96,3068.96,2922.54,2995.75,2773908,RELIANCE,,,,,,,,,,,,,,,
2024-11-22,2948.09,2997.29,2906.12,2951.71,1773509,RELIANCE,,,,,,,,,,,,,,,
2024-11-25,3023.46,3051.38,2978.99,3015.19,1419186,RELIANCE,,,,,,,,,,,,,,,
2024-11-26,2992.15,3046.28,2977.47,3011.88,1642208,RELIANCE,,,,,,,,,,,,,,,
2024-11-27,3085.38,3096.2,2978.83,3037.52,1084395,RELIANCE,,,,,,,,,,,,,,,
2024-11-28,3005.6,3092.15,2991.55,3041.85,1556958,RELIANCE,,,,,,,,,,,,,,,
2024-11-29,3062.19,3079.9,2935.41,3007.66,1299734,RELIANCE,,,,,,,,,,,,,,,
2024-12-02,3107.64,3132.61,2996.91,3064.76,1248934,RELIANCE,,,,,,,53.5399,,,,,,,,
2024-12-03,3008.4,3077.98,2964.98,3021.48,3080913,RELIANCE,,,,,,,48.0367,,,,,,,,
2024-12-04,3030.21,3041.21,2991.58,3016.39,1775824,RELIANCE,,,,,,,47.4194,,,,,,,,
2024-12-05,2942.09,3009.37,2891.75,2950.56,665686,RELIANCE,,,,,,,40.2204,,,,,,,,
2024-12-06,2964.54,2971.28,2899.07,2935.17,1227693,RELIANCE,,,,,,,38.7397,,,,,,,,
2024-12-09,2873.02,2982.18,2842.87,2912.53,1221382,RELIANCE,2956.1885,,,2954.7811,,,36.6048,,,,2961.4677,3035.7951,2887.1403,3110.1225,2812.8129
2024-12-10,2930.04,3002.88,2885.78,2944.33,1408311,RELIANCE,2961.4565,,,2953.7857,,,41.4829,,,,2969.763,3038.8976,2900.6284,3108.0321,2831.4939
2024-12-11,2885.68,2953.37,2841.43,2897.4,895785,RELIANCE,2965.5455,,,2948.4157,,,36.9626,,,,2973.1546,3035.272,2911.0372,3097.3894,2848.9198
2024-12-12,2955.88,3049.51,2950.06,2999.78,1146640,RELIANCE,2974.8165,,,2953.3075,,,49.811,,,,2982.9742,3034.2259,2931.7225,3085.4776,2880.4708
2024-12-13,3053.02,3086.65,2944.58,3015.61,1165873,RELIANCE,2979.961,,,2959.2411,,,51.4585,,,,2986.9578,3036.7931,2937.1225,3086.6284,2887.2872
2024-12-16,3047.93,3137.96,3017.66,3077.81,797752,RELIANCE,2987.5055,,,2970.5334,,,57.3786,,,,2992.3951,3045.116,2939.6742,3097.8368,2886.9534
2024-12-17,3116.96,3181.36,3038.33,3109.85,985437,RELIANCE,2996.62,,,2983.8016,,,60.0794,36.0355,,,2999.5968,3056.9612,2942.2324,3114.3256,2884.868
2024-12-18,3150.88,3153.51,3101.78,3127.65,3085570,RELIANCE,3006.744,,,2997.5015,,,61.5377,43.0868,,,3014.1486,3075.9363,2952.3609,3137.7239,2890.5733
2024-12-19,3059.18,3167.85,3032.11,3099.98,1296161,RELIANCE,3011.9555,,,3007.2613,,,57.9915,45.913,,,3019.7879,3084.9054,2954.6704,3150.023,2889.5528
2024-12-20,3139.23,3210.41,3107.04,3158.72,1688553,RELIANCE,3022.306,,,3021.686,,,62.8816,52.2899,,,3032.1722,3103.3776,2960.9668,3174.583,2889.7614
2024-12-23,3117.39,3197.69,3108.55,3153.12,1640586,RELIANCE,3029.2025,,,3034.2035,,,62.1389,56.2434,,,3039.8684,3116.7978,2962.939,3193.7271,2886.0097
