date,open,high,low,close,volume,symbol
2024-12-23,2848.69,2883.29,2794.65,2838.97,2170011,RELIANCE
2024-12-24,2817.32,2835.58,2795.66,2815.62,1058036,RELIANCE
2024-12-25,2834.44,2842.95,2785.76,2814.36,1572989,RELIANCE
2024-12-26,2903.66,2944.33,2881.12,2912.72,1081829,RELIANCE
2024-12-27,2908.47,2975.81,2878.03,2926.92,1336936,RELIANCE
2024-12-30,2868.78,2994.6,2860.52,2927.56,1300222,RELIANCE
2024-12-31,2941.42,2942.6,2907.75,2925.17,606907,RELIANCE
2025-01-01,2966.96,3068.96,2922.54,2995.75,2773908,RELIANCE
2025-01-02,2948.09,2997.29,2906.12,2951.71,1773509,RELIANCE
2025-01-03,3023.46,3051.38,2978.99,3015.19,1419186,RELIANCE
2025-01-06,2992.15,3046.28,2977.47,3011.88,1642208,RELIANCE
2025-01-07,3085.38,3096.2,2978.83,3037.52,1084395,RELIANCE
2025-01-08,3005.6,3092.15,2991.55,3041.85,1556958,RELIANCE
2025-01-09,3062.19,3079.9,2935.41,3007.66,1299734,RELIANCE
2025-01-10,3107.64,3132.61,2996.91,3064.76,1248934,RELIANCE
2025-01-13,3008.4,3077.98,2964.98,3021.48,3080913,RELIANCE
2025-01-14,3030.21,3041.21,2991.58,3016.39,1775824,RELIANCE
2025-01-15,2942.09,3009.37,2891.75,2950.56,665686,RELIANCE
2025-01-16,2964.54,2971.28,2899.07,2935.17,1227693,RELIANCE
2025-01-17,2873.02,2982.18,2842.87,2912.53,1221382,RELIANCE
2025-01-20,2930.04,3002.88,2885.78,2944.33,1408311,RELIANCE
2025-01-21,2885.68,2953.37,2841.43,2897.4,895785,RELIANCE
2025-01-22,2955.88,3049.51,2950.06,2999.78,1146640,RELIANCE
2025-01-23,3053.02,3086.65,2944.58,3015.61,1165873,RELIANCE
2025-01-24,3047.93,3137.96,3017.66,3077.81,797752,RELIANCE
2025-01-27,3116.96,3181.36,3038.33,3109.85,985437,RELIANCE
2025-01-28,3150.88,3153.51,3101.78,3127.65,3085570,RELIANCE
2025-01-29,3059.18,3167.85,3032.11,3099.98,1296161,RELIANCE
2025-01-30,3139.23,3210.41,3107.04,3158.72,1688553,RELIANCE
2025-01-31,3117.39,3197.69,3108.55,3153.12,1640586,RELIANCE
2025-02-03,3136.34,3242.24,3110.69,3176.47,800752,RELIANCE
2025-02-04,3208.29,3239.61,3162.59,3201.1,1035324,RELIANCE
2025-02-05,3244.36,3272.12,3205.28,3238.7,1360612,RELIANCE
2025-02-06,3217.33,3254.43,3096.41,3175.42,1334126,RELIANCE
2025-02-07,3139.86,3190.27,3126.22,3158.25,636051,RELIANCE
2025-02-10,3122.82,3172.89,3090.9,3131.89,695984,RELIANCE
2025-02-11,3206.16,3228.02,3170.78,3199.4,1731075,RELIANCE
2025-02-12,3217.22,3241.92,3147.02,3194.47,1440981,RELIANCE
2025-02-13,3135.94,3171.75,3112.19,3141.97,1215351,RELIANCE
2025-02-14,3115.21,3149.5,3078.48,3113.99,1180526,RELIANCE
2025-02-17,3127.54,3146.78,3099.28,3123.03,2745472,RELIANCE
2025-02-18,3203.67,3248.8,3099.48,3174.14,1258674,RELIANCE
2025-02-19,3220.62,3291.46,3197.07,3244.27,559582,RELIANCE
2025-02-20,3304.82,3339.03,3231.25,3285.14,2973998,RELIANCE
2025-02-21,3303.96,3337.72,3301.95,3319.84,964591,RELIANCE
2025-02-24,3380.63,3396.17,3310.97,3353.57,906613,RELIANCE
2025-02-25,3373.99,3404.5,3364.19,3384.35,416014,RELIANCE
2025-02-26,3395.09,3431.36,3353.7,3392.53,1637054,RELIANCE
2025-02-27,3428.8,3432.57,3396.75,3414.66,939848,RELIANCE
2025-02-28,3383.48,3431.6,3293.17,3362.39,426893,RELIANCE
2025-03-03,3352.41,3472.15,3304.35,3388.25,3732102,RELIANCE
2025-03-04,3442.28,3479.12,3428.82,3453.97,299167,RELIANCE
2025-03-05,3524.86,3539.1,3481.97,3510.54,1392181,RELIANCE
2025-03-06,3475.61,3486.97,3438.68,3462.83,1625382,RELIANCE
2025-03-07,3460.71,3497.31,3435.95,3466.63,2190032,RELIANCE
2025-03-10,3390.16,3415.66,3319.72,3367.69,1129797,RELIANCE
2025-03-11,3388.68,3437.93,3386.3,3412.12,1460697,RELIANCE
2025-03-12,3352.43,3414.69,3255.21,3334.95,2439160,RELIANCE
2025-03-13,3229.88,3347.47,3216.41,3281.94,3085740,RELIANCE
2025-03-14,3255.18,3296.02,3202.67,3249.34,1432802,RELIANCE
2025-03-17,3270.44,3283.04,3235.31,3259.17,892111,RELIANCE
2025-03-18,3249.2,3293.73,3236.27,3265.0,1055546,RELIANCE
2025-03-19,3342.47,3407.14,3287.99,3347.57,1745913,RELIANCE
2025-03-20,3359.39,3386.65,3259.39,3323.02,1195937,RELIANCE
2025-03-21,3291.08,3340.63,3206.59,3273.61,1801135,RELIANCE
2025-03-24,3305.04,3329.14,3218.18,3273.66,2205636,RELIANCE
2025-03-25,3455.57,3457.85,3312.46,3385.16,422327,RELIANCE
2025-03-26,3491.17,3511.78,3458.71,3485.25,3608545,RELIANCE
2025-03-27,3472.73,3534.88,3438.82,3486.85,650126,RELIANCE
2025-03-28,3600.12,3641.8,3500.49,3571.15,2214300,RELIANCE
2025-03-31,3622.46,3624.18,3509.52,3566.85,1201264,RELIANCE
2025-04-01,3597.76,3617.95,3508.34,3563.15,1206933,RELIANCE
2025-04-02,3589.92,3597.01,3448.71,3522.86,1428035,RELIANCE
